══════════════════════════════════════════════════════════════════════════════════════
  ns013_realcomplex_production.jl — real-vs-complex on the PRODUCTION object P=−½∫g³
  (Scope: 1D complex viscous Burgers, the Li–Sinai/NS-013 analog. NOT the PDE. :proved=0.)
══════════════════════════════════════════════════════════════════════════════════════

  complex IC (Cole–Hopf φ₀=1+3·e^{ix}); λ=0 blowup t*=ln(b)/ν=5.493, ν=0.20, N=1024
  generic complex IC (Cole–Hopf φ₀=1+1.5·e^{ix}+0.8·e^{2ix}) — multi-mode, ∫g³≠0 control

  N=1 GATE — production budget identity  d/dt½∫g² = −½Re∫g³ − νRe∫g_x² :
    LHS(fin.diff)=-3.38813e-16  RHS(P+Visc)=-6.03404e-17  rel.err=2.78e-04  →  MATCH ✓ (production object validated)

──────────────────────────────────────────────────────────────────────────────────────
  PRODUCTION OBJECT vs REALITY LEAKAGE — |P|=|½∫g³|, Skew, viscous depletion, fate
──────────────────────────────────────────────────────────────────────────────────────
    production object |P(t=2.75)| and skewness across λ (t=2.75 ≈ ½ t*):
    λ        |P|          Skew         ∫|g|²        ‖Im u‖       fate
    0        2.4274e-16   0.0000       2.4092e-01   4.0000e-01   blowup t*=5.75
    0.02     2.8198e-04   0.0071       1.8459e-01   3.7859e-01   blowup t*=7.00
    0.05     4.7788e-04   0.0205       1.2960e-01   3.4861e-01   REGULAR
    0.2      4.7931e-04   0.1371       3.6567e-02   2.3078e-01   REGULAR
    1        1.1556e-04   0.6737       4.9005e-03   2.5571e-02   REGULAR

  λ=0 COMPLEX (blows up) — production-object trajectory:
    t       |P|          Skew       ∫|g|²        δ(strip)  max|u|   
    0.00    2.6298e-17   0.0000     2.8125e-02   1.099     0.60     
    0.25    2.2435e-17   0.0000     3.2682e-02   1.049     0.62     
    0.50    2.2819e-17   0.0000     3.8197e-02   0.999     0.63     
    0.75    2.6282e-17   0.0000     4.4934e-02   0.949     0.65     
    1.00    3.1553e-17   0.0000     5.3251e-02   0.899     0.67     
    1.25    3.9075e-17   0.0000     6.3638e-02   0.849     0.70     
    1.50    5.0692e-17   0.0000     7.6783e-02   0.799     0.73     
    1.75    6.7450e-17   0.0000     9.3664e-02   0.749     0.76     
    2.00    8.8046e-17   0.0000     1.1571e-01   0.699     0.80     
    2.25    1.2215e-16   0.0000     1.4507e-01   0.649     0.84     
    2.50    1.6491e-16   -0.0000    1.8505e-01   0.599     0.89     
    2.75    2.4274e-16   0.0000     2.4092e-01   0.549     0.95     
