TCE TriadDiscovery on the NS obstruction program — reproducible run log (v3, 32-node ledger)
engine: triadic-coordination-2.0.0 (Discovery.Triadic via SpecBridge); re-run 2026-06-06
corpus: discovery/ns_obstruction_corpus.json (32 entries, NS-001..040 + NS-045/046)
invocation: SPEC_JSON=<corpus> FILTER_PROVED_ONLY=0 MIN_LAYER_SPREAD=0 MIN_KINDS=1 FILTER_DEDUP=0 TOP_N=80 SHOW_BANDS=1 cabal run triadic-coordination-runonspec
(v3 adds NS-045 [Beltramization] + NS-046 [deformation-inequality target]; v2 was 30 nodes)

──────────────────────────────────────────────────────────────────
  TCE SpecBridge run on: /Users/aarongreen/Desktop/navier-stokes/discovery/ns_obstruction_corpus.json
  Mode:                   STRATIFIED (SHOW_BANDS=1)
  Top N per band:         20
  Band thresholds:        high ≥ 0.85; mid [0.7, 0.85); low [0.55, 0.7)
  Min layer spread:       0
  Min distinct kinds:     1
  Status filter (proved-only):  False
  Include :proved-conditional:  False
  Edge-disjoint dedup:          False
  Excluded members:             0
──────────────────────────────────────────────────────────────────

  Decoded entries:                            32
  Total candidates from engine:               155
  After exclude-members filter:               155
  After proved-only filter:                   155
  After layer-spread filter (≥0):           155
  After kind-diversity filter (≥1 kinds):    155

──────────────────────────────────────────────────────────────────
  HIGH BAND — multi-angle on one object
  score ≥ 0.85  —  19 deduped candidates  —  showing top 20

  #  1  score=1.0
      NS-002  [L1 Pr/cls/P|]
      NS-007  [L2 Th/cls/P|]
      NS-009  [L2 Th/cls/P|]
  #  2  score=1.0
      NS-002  [L1 Pr/cls/P|]
      NS-007  [L2 Th/cls/P|]
      NS-020  [L2 oth:falsified/cls/P|]
  #  3  score=1.0
      NS-002  [L1 Pr/cls/P|]
      NS-009  [L2 Th/cls/P|]
      NS-020  [L2 oth:falsified/cls/P|]
  #  4  score=1.0
      NS-005  [L2 Th/cls/P|]
      NS-008  [L2 Th/cls/P|]
      NS-033  [L3 oth:result/cls/P|]
  #  5  score=1.0
      NS-007  [L2 Th/cls/P|]
      NS-009  [L2 Th/cls/P|]
      NS-020  [L2 oth:falsified/cls/P|]
  #  6  score=1.0
      NS-010  [L3 Lm/cls/P|]
      NS-011  [L4 Lm/cls/P|]
      NS-032  [L5 oth:result/cls/P|]
  #  7  score=1.0
      NS-023  [L3 oth:result/oth:other:closure/P|]
      NS-024  [L4 oth:result/brg/P|]
      NS-025  [L4 oth:related/oth:other:closure/P|]
  #  8  score=0.9523
      NS-024  [L4 oth:result/brg/P|]
      NS-025  [L4 oth:related/oth:other:closure/P|]
      NS-030  [L5 oth:program/brg/P|]
  #  9  score=0.9523
      NS-024  [L4 oth:result/brg/P|]
      NS-030  [L5 oth:program/brg/P|]
      NS-031  [L5 oth:program/brg/P|]
  # 10  score=0.9465
      NS-038  [L3 oth:result/cls/P|]
      NS-039  [L3 oth:result/cls/P|]
      NS-040  [L3 oth:result/cls/P|]
  # 11  score=0.9267
      NS-039  [L3 oth:result/cls/P|]
      NS-040  [L3 oth:result/cls/P|]
      NS-045  [L3 oth:result/cls/P|]
  # 12  score=0.9209
      NS-038  [L3 oth:result/cls/P|]
      NS-040  [L3 oth:result/cls/P|]
      NS-045  [L3 oth:result/cls/P|]
  # 13  score=0.9166
      NS-005  [L2 Th/cls/P|]
      NS-008  [L2 Th/cls/P|]
      NS-034  [L2 Th/cls/P|]
  # 14  score=0.9166
      NS-005  [L2 Th/cls/P|]
      NS-033  [L3 oth:result/cls/P|]
      NS-034  [L2 Th/cls/P|]
  # 15  score=0.9010
      NS-038  [L3 oth:result/cls/P|]
      NS-039  [L3 oth:result/cls/P|]
